system:time_start,undefined
"Jan 1, 1985","107,883.201"
"Feb 1, 1985","214,678.322"
"Mar 1, 1985","375,844.337"
"Apr 1, 1985","69,203.011"
"May 1, 1985","34,779.35"
"Jun 1, 1985","30,083.433"
"Jul 1, 1985","18,319.691"
"Aug 1, 1985","11,658.185"
"Sep 1, 1985","86,812.071"
"Oct 1, 1985","107,822.815"
"Nov 1, 1985","494,237.643"
"Dec 1, 1985","246,372.408"
"Jan 1, 1986","378,960.413"
"Feb 1, 1986","1,018,849.293"
"Mar 1, 1986","504,904.857"
"Apr 1, 1986","140,360.8"
"May 1, 1986","74,895.77"
"Jun 1, 1986","20,030.312"
"Jul 1, 1986","17,333.558"
"Aug 1, 1986","12,147.235"
"Sep 1, 1986","84,924.42"
"Oct 1, 1986","44,220.517"
"Nov 1, 1986","82,665.488"
"Dec 1, 1986","126,170.527"
"Jan 1, 1987","312,780.049"
"Feb 1, 1987","348,961.545"
"Mar 1, 1987","358,949.474"
"Apr 1, 1987","88,615.615"
"May 1, 1987","97,958.922"
"Jun 1, 1987","39,316.16"
"Jul 1, 1987","11,068.326"
"Aug 1, 1987","12,721.974"
"Sep 1, 1987","27,344.249"
"Oct 1, 1987","124,516.584"
"Nov 1, 1987","192,686.155"
"Dec 1, 1987","411,060.498"
"Jan 1, 1988","413,624.07"
"Feb 1, 1988","60,276.197"
"Mar 1, 1988","109,551.103"
"Apr 1, 1988","228,359.647"
"May 1, 1988","85,784.765"
"Jun 1, 1988","44,281.632"
"Jul 1, 1988","15,387.847"
"Aug 1, 1988","16,160.825"
"Sep 1, 1988","31,841.532"
"Oct 1, 1988","29,213.477"
"Nov 1, 1988","367,124.319"
"Dec 1, 1988","279,516.725"
"Jan 1, 1989","109,851.75"
"Feb 1, 1989","186,050.405"
"Mar 1, 1989","546,553.078"
"Apr 1, 1989","112,943.015"
"May 1, 1989","95,712.002"
"Jun 1, 1989","44,786.552"
"Jul 1, 1989","5,613.213"
"Aug 1, 1989","30,575.566"
"Sep 1, 1989","127,088.649"
"Oct 1, 1989","173,966.785"
"Nov 1, 1989","149,391.898"
"Dec 1, 1989","18,543.138"
"Jan 1, 1990","305,589.518"
"Feb 1, 1990","268,760.825"
"Mar 1, 1990","168,374.692"
"Apr 1, 1990","126,621.098"
"May 1, 1990","162,171.18"
"Jun 1, 1990","21,492.655"
"Jul 1, 1990","14,841.414"
"Aug 1, 1990","26,612.116"
"Sep 1, 1990","61,527.624"
"Oct 1, 1990","43,330.436"
"Nov 1, 1990","116,383.936"
"Dec 1, 1990","93,420.135"
"Jan 1, 1991","90,082.779"
"Feb 1, 1991","153,384.393"
"Mar 1, 1991","958,526.128"
"Apr 1, 1991","101,466.2"
"May 1, 1991","104,650.595"
"Jun 1, 1991","31,538.005"
"Jul 1, 1991","15,520.213"
"Aug 1, 1991","17,627.707"
"Sep 1, 1991","39,012.73"
"Oct 1, 1991","158,087.729"
"Nov 1, 1991","132,646.52"
"Dec 1, 1991","210,310.418"
"Jan 1, 1992","166,874.85"
"Feb 1, 1992","491,200.388"
"Mar 1, 1992","285,418.081"
"Apr 1, 1992","94,168.93"
"May 1, 1992","51,381.554"
"Jun 1, 1992","58,297.9"
"Jul 1, 1992","21,029.84"
"Aug 1, 1992","22,298.867"
"Sep 1, 1992","28,070.142"
"Oct 1, 1992","210,033.759"
"Nov 1, 1992","70,355.419"
"Dec 1, 1992","616,774.783"
"Jan 1, 1993","729,431.177"
"Feb 1, 1993","552,819.669"
"Mar 1, 1993","345,724.464"
"Apr 1, 1993","151,649.265"
"May 1, 1993","100,831.634"
"Jun 1, 1993","55,704.639"
"Jul 1, 1993","6,769.216"
"Aug 1, 1993","13,588.637"
"Sep 1, 1993","22,869.594"
"Oct 1, 1993","114,714.148"
"Nov 1, 1993","189,822.078"
"Dec 1, 1993","246,840.565"
"Jan 1, 1994","166,771.309"
"Feb 1, 1994","407,336.432"
"Mar 1, 1994","138,017.312"
"Apr 1, 1994","173,977.133"
"May 1, 1994","125,433.877"
"Jun 1, 1994","17,664.9"
"Jul 1, 1994","9,688.767"
"Aug 1, 1994","8,156.087"
"Sep 1, 1994","64,159.324"
"Oct 1, 1994","90,248.429"
"Nov 1, 1994","372,775.738"
"Dec 1, 1994","196,813.377"
"Jan 1, 1995","1,013,812.097"
"Feb 1, 1995","100,729.639"
"Mar 1, 1995","988,303.21"
"Apr 1, 1995","273,687.36"
"May 1, 1995","185,329.881"
"Jun 1, 1995","68,591.827"
"Jul 1, 1995","13,752.032"
"Aug 1, 1995","10,960.073"
"Sep 1, 1995","23,348.853"
"Oct 1, 1995","29,802.207"
"Nov 1, 1995","68,046.317"
"Dec 1, 1995","515,576.411"
"Jan 1, 1996","500,472.179"
"Feb 1, 1996","613,451.139"
"Mar 1, 1996","320,470.853"
"Apr 1, 1996","250,438.851"
"May 1, 1996","191,655.395"
"Jun 1, 1996","31,191.451"
"Jul 1, 1996","16,494.723"
"Aug 1, 1996","14,266.529"
"Sep 1, 1996","36,096.516"
"Oct 1, 1996","143,093.155"
"Nov 1, 1996","470,134.913"
"Dec 1, 1996","995,125.931"
"Jan 1, 1997","906,545.871"
"Feb 1, 1997","83,397.659"
"Mar 1, 1997","96,755.571"
"Apr 1, 1997","94,266.585"
"May 1, 1997","55,003.505"
"Jun 1, 1997","63,353.527"
"Jul 1, 1997","18,453.583"
"Aug 1, 1997","14,313.334"
"Sep 1, 1997","44,860.04"
"Oct 1, 1997","90,100.99"
"Nov 1, 1997","393,325.994"
"Dec 1, 1997","309,957.754"
"Jan 1, 1998","647,453.688"
"Feb 1, 1998","996,444.916"
"Mar 1, 1998","375,969.781"
"Apr 1, 1998","243,698.319"
"May 1, 1998","212,703.342"
"Jun 1, 1998","64,822.888"
"Jul 1, 1998","11,469.647"
"Aug 1, 1998","12,499.502"
"Sep 1, 1998","87,535.167"
"Oct 1, 1998","67,696.598"
"Nov 1, 1998","394,133.333"
"Dec 1, 1998","173,262.733"
"Jan 1, 1999","478,023.147"
"Feb 1, 1999","536,543.57"
"Mar 1, 1999","213,618.363"
"Apr 1, 1999","180,328.299"
"May 1, 1999","63,562.163"
"Jun 1, 1999","32,678.53"
"Jul 1, 1999","14,141.22"
"Aug 1, 1999","24,039.392"
"Sep 1, 1999","31,766.01"
"Oct 1, 1999","90,977.9"
"Nov 1, 1999","236,878.893"
"Dec 1, 1999","72,541.558"
"Jan 1, 2000","634,321.8"
"Feb 1, 2000","735,339.964"
"Mar 1, 2000","190,085.634"
"Apr 1, 2000","186,843.996"
"May 1, 2000","126,268.453"
"Jun 1, 2000","37,446.136"
"Jul 1, 2000","5,502.683"
"Aug 1, 2000","22,466.716"
"Sep 1, 2000","47,809.523"
"Oct 1, 2000","173,577.326"
"Nov 1, 2000","107,383.33"
"Dec 1, 2000","125,121.473"
"Jan 1, 2001","320,695.222"
"Feb 1, 2001","395,328.152"
"Mar 1, 2001","250,238.382"
"Apr 1, 2001","246,062.908"
